D:\Clde\Optimal Algorithm OS\OptimalAlgorithm\bin\Debug\net9.0\OptimalAlgorithm.exe
D:\Clde\Optimal Algorithm OS\OptimalAlgorithm\bin\Debug\net9.0\OptimalAlgorithm.deps.json
D:\Clde\Optimal Algorithm OS\OptimalAlgorithm\bin\Debug\net9.0\OptimalAlgorithm.runtimeconfig.json
D:\Clde\Optimal Algorithm OS\OptimalAlgorithm\bin\Debug\net9.0\OptimalAlgorithm.dll
D:\Clde\Optimal Algorithm OS\OptimalAlgorithm\bin\Debug\net9.0\OptimalAlgorithm.pdb
D:\Clde\Optimal Algorithm OS\OptimalAlgorithm\obj\Debug\net9.0\OptimalAlgorithm.GeneratedMSBuildEditorConfig.editorconfig
D:\Clde\Optimal Algorithm OS\OptimalAlgorithm\obj\Debug\net9.0\OptimalAlgorithm.AssemblyInfoInputs.cache
D:\Clde\Optimal Algorithm OS\OptimalAlgorithm\obj\Debug\net9.0\OptimalAlgorithm.AssemblyInfo.cs
D:\Clde\Optimal Algorithm OS\OptimalAlgorithm\obj\Debug\net9.0\OptimalAlgorithm.csproj.CoreCompileInputs.cache
D:\Clde\Optimal Algorithm OS\OptimalAlgorithm\obj\Debug\net9.0\OptimalAlgorithm.dll
D:\Clde\Optimal Algorithm OS\OptimalAlgorithm\obj\Debug\net9.0\refint\OptimalAlgorithm.dll
D:\Clde\Optimal Algorithm OS\OptimalAlgorithm\obj\Debug\net9.0\OptimalAlgorithm.pdb
D:\Clde\Optimal Algorithm OS\OptimalAlgorithm\obj\Debug\net9.0\OptimalAlgorithm.genruntimeconfig.cache
D:\Clde\Optimal Algorithm OS\OptimalAlgorithm\obj\Debug\net9.0\ref\OptimalAlgorithm.dll
D:\Clde\Optimal Algorithm OS\OptimalAlgorithm\obj\Debug\net9.0\OptimalAlgorithm.sourcelink.json
C:\Users\justi\Desktop\Back Ups\Code\Optimal Algorithm OS\OptimalAlgorithm\bin\Debug\net9.0\OptimalAlgorithm.exe
C:\Users\justi\Desktop\Back Ups\Code\Optimal Algorithm OS\OptimalAlgorithm\bin\Debug\net9.0\OptimalAlgorithm.deps.json
C:\Users\justi\Desktop\Back Ups\Code\Optimal Algorithm OS\OptimalAlgorithm\bin\Debug\net9.0\OptimalAlgorithm.runtimeconfig.json
C:\Users\justi\Desktop\Back Ups\Code\Optimal Algorithm OS\OptimalAlgorithm\bin\Debug\net9.0\OptimalAlgorithm.dll
C:\Users\justi\Desktop\Back Ups\Code\Optimal Algorithm OS\OptimalAlgorithm\bin\Debug\net9.0\OptimalAlgorithm.pdb
C:\Users\justi\Desktop\Back Ups\Code\Optimal Algorithm OS\OptimalAlgorithm\obj\Debug\net9.0\OptimalAlgorithm.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\justi\Desktop\Back Ups\Code\Optimal Algorithm OS\OptimalAlgorithm\obj\Debug\net9.0\OptimalAlgorithm.AssemblyInfoInputs.cache
C:\Users\justi\Desktop\Back Ups\Code\Optimal Algorithm OS\OptimalAlgorithm\obj\Debug\net9.0\OptimalAlgorithm.AssemblyInfo.cs
C:\Users\justi\Desktop\Back Ups\Code\Optimal Algorithm OS\OptimalAlgorithm\obj\Debug\net9.0\OptimalAlgorithm.csproj.CoreCompileInputs.cache
C:\Users\justi\Desktop\Back Ups\Code\Optimal Algorithm OS\OptimalAlgorithm\obj\Debug\net9.0\OptimalAlgorithm.sourcelink.json
C:\Users\justi\Desktop\Back Ups\Code\Optimal Algorithm OS\OptimalAlgorithm\obj\Debug\net9.0\OptimalAlgorithm.dll
C:\Users\justi\Desktop\Back Ups\Code\Optimal Algorithm OS\OptimalAlgorithm\obj\Debug\net9.0\refint\OptimalAlgorithm.dll
C:\Users\justi\Desktop\Back Ups\Code\Optimal Algorithm OS\OptimalAlgorithm\obj\Debug\net9.0\OptimalAlgorithm.pdb
C:\Users\justi\Desktop\Back Ups\Code\Optimal Algorithm OS\OptimalAlgorithm\obj\Debug\net9.0\OptimalAlgorithm.genruntimeconfig.cache
C:\Users\justi\Desktop\Back Ups\Code\Optimal Algorithm OS\OptimalAlgorithm\obj\Debug\net9.0\ref\OptimalAlgorithm.dll
